call_date,call_id,call_type,job_id,response_time,birth_date,marital_status,gender,region_id,employee_id,call_result,customer_birth_year,customer_age
2024-01-03,2564,Hot,3,103.0,1983-12-06,1.0,1,4,5,1,1983,41
2024-01-11,2711,Hot,2,115.0,1986-05-21,1.0,0,1,9,1,1986,38
2024-01-15,2220,Cold,4,,1969-12-04,1.0,0,1,1,0,1969,55
2024-01-24,2512,Hot,2,3.0,1997-01-28,0.0,1,2,3,1,1997,27
2024-01-15,2326,Cold,2,,1982-09-02,2.0,1,1,7,1,1982,42
2024-01-26,2466,Hot,3,105.0,1994-02-20,1.0,0,2,10,1,1994,30
2024-01-29,2896,Cold,2,,1998-02-08,,0,2,3,0,1998,26
2024-01-19,2345,Cold,2,,1980-05-07,0.0,0,1,2,1,1980,44
2024-01-24,2682,Hot,5,48.0,1982-08-16,1.0,0,1,1,1,1982,42
2024-01-09,3007,Hot,2,92.0,1976-08-19,1.0,0,1,6,1,1976,48
2024-01-26,2244,Cold,3,,1988-05-28,1.0,1,3,3,0,1988,36
2024-01-28,2207,Hot,5,71.0,1991-05-28,1.0,1,6,1,0,1991,33
2024-01-05,2571,Hot,2,530.0,1992-10-24,1.0,0,3,5,0,1992,32
2024-01-11,2706,Cold,5,,1978-01-05,2.0,1,2,1,0,1978,46
2024-01-08,2568,Cold,4,,1970-09-24,1.0,1,1,3,0,1970,54
2024-01-08,2940,Cold,2,,1975-08-17,1.0,0,3,2,0,1975,49
2024-01-22,2980,Cold,5,,1976-08-15,1.0,1,1,2,0,1976,48
2024-01-29,2068,Cold,5,,1998-10-11,0.0,0,4,7,0,1998,26
2024-01-26,2295,Hot,1,182.0,1961-11-14,1.0,1,3,1,1,1961,63
2024-01-10,2200,Cold,1,,1986-02-20,2.0,1,3,5,1,1986,38
2024-01-15,2304,Cold,4,,1979-02-15,1.0,0,6,1,0,1979,45
2024-01-17,2680,Hot,1,83.0,1981-04-19,1.0,1,2,7,1,1981,43
2024-01-08,2307,Cold,1,,1973-01-09,2.0,1,3,1,1,1973,51
2024-01-17,2231,Cold,5,,1994-10-29,1.0,1,4,3,0,1994,30
2024-01-10,2909,Cold,3,,1972-05-08,1.0,1,3,4,0,1972,52
2024-01-08,2958,Cold,3,,1983-03-25,1.0,0,3,6,0,1983,41
2024-01-21,2679,Hot,2,16.0,1984-11-07,1.0,0,2,4,1,1984,40
2024-01-26,2723,Hot,1,441.0,1974-04-03,1.0,0,3,2,1,1974,50
2024-01-04,2025,Hot,3,112.0,1979-01-01,1.0,1,1,5,1,1979,45
2024-01-25,2403,Hot,1,458.0,1983-08-27,1.0,0,4,3,0,1983,41
2024-01-16,2574,Cold,1,,1994-03-03,0.0,0,4,9,0,1994,30
2024-01-12,2888,Hot,5,82.0,1998-04-26,0.0,0,3,4,0,1998,26
2024-01-22,2059,Hot,3,1940.0,1969-01-25,1.0,1,1,7,1,1969,55
2024-01-04,2480,Hot,1,43.0,1998-11-18,0.0,1,4,5,1,1998,26
2024-01-04,2939,Hot,4,19.0,1993-12-12,1.0,0,1,5,1,1993,31
2024-01-18,2367,Cold,5,,1988-08-10,1.0,0,2,6,0,1988,36
2024-01-08,2606,Cold,3,,1976-04-25,2.0,0,2,5,0,1976,48
2024-01-10,2941,Cold,5,,1984-08-25,1.0,0,1,3,0,1984,40
2024-01-29,2935,Hot,3,37.0,1987-04-30,1.0,0,1,3,1,1987,37
2024-01-14,2580,Hot,5,18.0,1972-04-26,1.0,1,1,4,1,1972,52
2024-01-09,2088,Cold,3,,1996-08-19,2.0,0,3,7,0,1996,28
2024-01-15,2215,Cold,3,,1994-07-08,1.0,0,2,1,0,1994,30
2024-01-30,2093,Hot,3,708.0,1962-09-24,1.0,0,2,3,0,1962,62
2024-01-09,2987,Cold,3,,1977-01-10,1.0,1,1,1,0,1977,47
2024-01-31,2245,Cold,3,,1976-07-24,1.0,0,3,7,0,1976,48
2024-01-26,2839,Hot,4,994.0,1981-05-16,2.0,1,2,2,1,1981,43
2024-01-08,2030,Cold,2,,1997-05-25,0.0,0,3,2,0,1997,27
2024-01-30,2102,Cold,3,,1988-08-10,1.0,0,2,6,0,1988,36
2024-01-11,2104,Cold,3,,1971-06-16,1.0,0,2,7,0,1971,53
2024-01-08,2586,Cold,3,,1988-08-04,0.0,0,4,3,0,1988,36
2024-01-15,2499,Cold,2,,1982-06-28,1.0,1,1,1,0,1982,42
2024-01-19,2890,Cold,4,,1972-06-08,2.0,0,1,4,0,1972,52
2024-01-15,2746,Cold,2,,1979-06-15,1.0,1,1,2,1,1979,45
2024-01-15,2820,Cold,5,,1979-12-31,1.0,0,1,8,0,1979,45
2024-01-15,2988,Hot,2,65.0,1982-02-09,1.0,1,2,3,1,1982,42
2024-01-20,2623,Hot,1,1405.0,1986-02-15,1.0,1,1,1,1,1986,38
2024-01-29,2382,Cold,3,,1992-08-27,2.0,0,1,1,0,1992,32
2024-01-17,2290,Cold,1,,1985-12-09,2.0,0,2,1,0,1985,39
2024-01-23,2348,Hot,3,33.0,1975-06-17,1.0,0,3,6,1,1975,49
2024-01-24,2485,Hot,2,73.0,1987-12-19,1.0,1,6,4,0,1987,37
2024-01-25,2919,Hot,1,106.0,1978-11-14,1.0,0,1,5,1,1978,46
2024-01-09,2188,Cold,3,,1998-10-27,0.0,0,4,5,0,1998,26
2024-01-22,2925,Cold,5,,1977-10-22,1.0,0,4,1,0,1977,47
2024-01-12,2388,Hot,5,924.0,1991-10-31,1.0,1,3,7,0,1991,33
2024-01-23,2538,Hot,3,78.0,1965-01-20,1.0,0,3,2,0,1965,59
2024-01-16,2430,Cold,4,,1990-10-04,2.0,0,1,1,0,1990,34
2024-01-17,2716,Cold,3,,1997-11-24,0.0,1,2,5,0,1997,27
2024-01-23,2518,Hot,4,68.0,1976-11-02,1.0,1,2,2,0,1976,48
2024-01-15,2111,Cold,1,,1974-07-09,1.0,0,1,10,0,1974,50
2024-01-01,2767,Hot,3,197.0,1986-02-13,1.0,0,1,3,1,1986,38
2024-01-02,2927,Hot,2,1442.0,1967-01-29,1.0,0,1,6,0,1967,57
2024-01-05,2891,Cold,3,,1966-08-06,1.0,1,1,1,1,1966,58
2024-01-31,2070,Cold,2,,1993-12-04,1.0,0,1,3,0,1993,31
2024-01-08,2878,Cold,1,,1973-06-29,2.0,1,1,1,1,1973,51
2024-01-17,2318,Cold,5,,1981-10-01,1.0,0,1,2,0,1981,43
2024-01-10,2675,Hot,4,117.0,1982-02-01,1.0,0,2,4,0,1982,42
2024-01-19,2458,Hot,5,571.0,1995-01-01,0.0,0,3,4,0,1995,29
2024-01-28,2149,Hot,3,1789.0,1990-07-30,1.0,0,2,2,0,1990,34
2024-01-18,2895,Cold,4,,1996-08-26,0.0,0,1,7,0,1996,28
2024-01-14,3021,Hot,5,1215.0,1982-07-01,1.0,0,1,10,0,1982,42
2024-01-17,2948,Cold,3,,1984-07-12,0.0,1,3,6,0,1984,40
2024-01-29,2969,Hot,3,115.0,1983-01-16,1.0,1,1,5,1,1983,41
2024-01-05,2214,Cold,2,,1973-04-23,1.0,0,2,2,0,1973,51
2024-01-31,2016,Cold,5,,1987-02-25,0.0,1,2,5,0,1987,37
2024-01-08,2653,Cold,3,,1984-08-24,2.0,0,2,5,0,1984,40
2024-01-04,2793,Hot,3,651.0,1974-11-24,1.0,0,1,6,1,1974,50
2024-01-03,2142,Hot,3,324.0,1980-03-05,1.0,1,1,2,1,1980,44
2024-01-29,2676,Cold,4,,1990-04-26,0.0,1,1,2,0,1990,34
2024-01-08,2463,Cold,3,,1985-05-27,0.0,1,4,5,0,1985,39
2024-01-31,2201,Cold,5,,1996-03-23,1.0,0,3,2,0,1996,28
2024-01-09,2218,Cold,5,,1991-08-22,1.0,1,4,2,0,1991,33
2024-01-10,2272,Cold,2,,1980-02-18,1.0,0,2,1,1,1980,44
2024-01-02,2664,Hot,1,580.0,1997-02-12,0.0,0,6,3,0,1997,27
2024-01-16,2473,Cold,3,,1981-09-22,1.0,0,4,7,0,1981,43
2024-01-22,2290,Cold,1,,1985-12-09,2.0,0,2,1,0,1985,39
2024-01-26,2452,Cold,3,,1981-11-26,1.0,1,3,5,0,1981,43
2024-01-17,2132,Cold,5,,1983-04-02,2.0,1,3,7,0,1983,41
2024-01-15,2284,Hot,4,62.0,1982-02-04,1.0,0,3,8,0,1982,42
2024-01-17,2540,Hot,3,114.0,1981-11-03,1.0,0,2,2,1,1981,43
2024-01-02,2693,Hot,4,893.0,1990-06-26,1.0,0,1,1,0,1990,34
2024-01-08,2886,Cold,4,,1996-07-09,2.0,0,3,2,0,1996,28
2024-01-24,2655,Cold,4,,1974-01-29,2.0,0,1,1,0,1974,50
2024-01-18,2087,Cold,5,,1972-02-04,2.0,0,1,6,0,1972,52
2024-01-30,2130,Cold,3,,1983-01-16,1.0,0,6,7,0,1983,41
2024-01-26,2405,Cold,5,,1983-02-27,1.0,1,2,3,0,1983,41
2024-01-14,2286,Hot,5,32.0,1984-12-09,0.0,1,2,2,1,1984,40
2024-01-23,2376,Cold,5,,1994-11-22,2.0,1,3,4,0,1994,30
2024-01-18,2005,Hot,4,91.0,1981-08-26,1.0,0,2,6,0,1981,43
2024-01-15,2187,Cold,4,,1976-12-28,1.0,1,2,2,0,1976,48
2024-01-08,2525,Cold,4,,1981-10-15,1.0,0,4,3,0,1981,43
2024-01-08,2543,Cold,4,,1986-06-03,2.0,0,3,2,0,1986,38
2024-01-05,2951,Hot,4,1.0,1971-01-02,1.0,1,4,4,1,1971,53
2024-01-22,2402,Cold,1,,1983-01-17,1.0,0,1,4,1,1983,41
2024-01-14,2838,Hot,3,1560.0,1989-08-06,1.0,0,3,6,0,1989,35
2024-01-15,2546,Hot,5,38.0,1979-11-21,1.0,0,1,7,1,1979,45
2024-01-06,2261,Hot,3,1552.0,1982-10-08,1.0,1,1,7,1,1982,42
2024-01-31,2446,Cold,3,,1986-11-22,1.0,1,2,4,1,1986,38
2024-01-15,2206,Cold,3,,1982-08-31,2.0,1,2,3,1,1982,42
2024-01-16,2669,Cold,3,,1987-10-10,1.0,0,4,1,0,1987,37
2024-01-01,2544,Hot,5,18.0,1975-04-24,1.0,0,1,5,1,1975,49
2024-01-28,2112,Hot,2,106.0,1979-01-09,1.0,1,1,6,1,1979,45
2024-01-11,2072,Cold,1,,1969-01-03,2.0,1,4,7,1,1969,55
2024-01-19,2650,Cold,3,,1972-07-16,1.0,1,3,1,0,1972,52
2024-01-25,2902,Cold,3,,2000-02-04,1.0,0,6,5,0,2000,24
2024-01-24,2644,Cold,2,,1989-05-03,2.0,1,3,2,1,1989,35
2024-01-04,2475,Hot,5,45.0,1988-11-02,1.0,1,1,3,1,1988,36
2024-01-22,2459,Cold,1,,1984-05-08,2.0,0,1,3,0,1984,40
2024-01-22,2805,Hot,3,1162.0,1984-08-15,1.0,1,4,1,0,1984,40
2024-01-29,2647,Cold,5,,1982-06-23,1.0,1,2,2,0,1982,42
2024-01-10,2865,Cold,2,,1991-09-14,1.0,0,2,9,0,1991,33
2024-01-09,2797,Cold,3,,1991-03-10,1.0,0,4,2,0,1991,33
2024-01-09,2764,Cold,5,,1979-11-13,2.0,1,1,10,0,1979,45
2024-01-11,2482,Cold,2,,1989-06-10,1.0,0,6,6,0,1989,35
2024-01-06,2648,Hot,3,1286.0,1980-03-16,1.0,0,2,9,0,1980,44
2024-01-09,2071,Cold,5,,1980-11-12,2.0,1,3,4,0,1980,44
2024-01-07,2633,Hot,1,526.0,1988-02-16,1.0,1,1,2,1,1988,36
2024-01-15,2880,Cold,5,,1985-02-08,2.0,0,6,5,0,1985,39
2024-01-31,2364,Cold,5,,1975-08-16,2.0,0,2,1,0,1975,49
2024-01-23,2628,Cold,5,,1997-05-18,0.0,0,1,4,0,1997,27
2024-01-12,2526,Cold,1,,1970-08-17,1.0,1,1,4,0,1970,54
2024-01-26,2913,Cold,5,,1986-01-21,2.0,0,1,4,0,1986,38
2024-01-13,2809,Hot,5,107.0,1969-11-06,1.0,1,3,1,1,1969,55
2024-01-18,2118,Cold,4,,1990-10-29,1.0,1,3,2,0,1990,34
2024-01-18,2418,Cold,3,,1977-05-13,1.0,0,6,6,0,1977,47
2024-01-18,2561,Hot,5,595.0,1992-08-01,1.0,0,3,1,0,1992,32
2024-01-26,2884,Cold,5,,1978-11-28,1.0,0,1,5,0,1978,46
2024-01-11,2280,Cold,3,,1981-09-03,1.0,1,4,2,0,1981,43
2024-01-15,2755,Hot,2,1030.0,1999-08-01,,0,2,2,0,1999,25
2024-01-17,2710,Hot,2,1508.0,1979-03-24,1.0,1,2,2,1,1979,45
2024-01-20,2726,Hot,4,97.0,1966-09-11,1.0,0,2,1,1,1966,58
2024-01-23,2418,Cold,3,,1977-05-13,1.0,0,6,6,0,1977,47
2024-01-10,2531,Cold,1,,1994-06-17,2.0,0,3,7,0,1994,30
2024-01-10,2943,Cold,3,,1976-10-08,2.0,1,3,2,0,1976,48
2024-01-11,3028,Hot,2,50.0,1990-03-22,1.0,0,4,2,1,1990,34
2024-01-08,2847,Cold,3,,1982-11-22,1.0,0,3,2,0,1982,42
2024-01-20,2294,Hot,3,76.0,1995-07-09,1.0,0,4,1,1,1995,29
2024-01-22,2122,Hot,2,1828.0,1994-02-12,0.0,0,2,4,0,1994,30
2024-01-23,2335,Hot,5,1428.0,1979-08-10,1.0,0,1,3,0,1979,45
2024-01-15,2015,Hot,2,244.0,1996-07-13,1.0,1,2,5,1,1996,28
2024-01-29,2903,Hot,2,1.0,1981-04-03,1.0,1,1,2,1,1981,43
2024-01-19,2333,Cold,5,,1981-03-06,1.0,0,2,2,0,1981,43
2024-01-12,2264,Cold,3,,1982-12-01,2.0,0,3,2,0,1982,42
2024-01-08,2721,Cold,3,,1979-10-24,2.0,0,3,3,0,1979,45
2024-01-11,2321,Hot,5,1139.0,1998-06-10,0.0,0,3,1,0,1998,26
2024-01-22,2914,Cold,3,,1998-03-11,0.0,0,4,1,0,1998,26
2024-01-05,2036,Hot,2,1835.0,1985-10-03,1.0,0,4,3,1,1985,39
2024-01-25,2470,Hot,2,115.0,1968-04-11,1.0,0,1,7,1,1968,56
2024-01-29,2376,Cold,5,,1994-11-22,2.0,1,3,4,0,1994,30
2024-01-29,2960,Cold,5,,1978-03-06,1.0,0,1,7,0,1978,46
2024-01-27,2422,Hot,3,449.0,1996-03-20,2.0,0,4,5,0,1996,28
2024-01-03,2638,Hot,5,45.0,1983-08-17,1.0,0,3,1,1,1983,41
2024-01-15,2054,Cold,1,,1980-05-02,2.0,0,1,3,0,1980,44
2024-01-18,2257,Cold,5,,1983-05-08,1.0,0,1,2,0,1983,41
2024-01-22,2050,Cold,5,,1985-02-12,0.0,1,4,6,0,1985,39
2024-01-22,2226,Cold,2,,1996-08-22,0.0,0,5,3,0,1996,28
2024-01-22,2064,Cold,3,,1980-05-16,1.0,0,3,1,0,1980,44
2024-01-11,2614,Hot,2,105.0,1990-01-25,1.0,0,2,1,1,1990,34
2024-01-15,2812,Cold,2,,1979-09-09,2.0,0,1,10,0,1979,45
2024-01-08,2414,Hot,1,225.0,1984-04-27,1.0,0,1,1,1,1984,40
2024-01-22,2822,Cold,3,,1973-09-29,1.0,1,1,3,0,1973,51
2024-01-29,2978,Cold,4,,1967-09-05,1.0,1,3,3,0,1967,57
2024-01-25,2358,Cold,4,,1982-03-08,2.0,0,1,4,0,1982,42
2024-01-29,2637,Cold,1,,1985-07-20,1.0,0,2,1,1,1985,39
2024-01-09,3010,Cold,2,,1977-02-20,1.0,0,1,4,0,1977,47
2024-01-05,2230,Cold,1,,1988-11-15,1.0,0,4,3,0,1988,36
2024-01-15,2922,Hot,2,54.0,1987-11-12,2.0,1,2,10,1,1987,37
2024-01-22,2152,Cold,3,,1976-09-23,2.0,0,3,2,0,1976,48
2024-01-15,2341,Cold,3,,1976-06-14,1.0,0,2,3,0,1976,48
2024-01-23,2279,Cold,2,,1988-12-08,0.0,0,5,1,0,1988,36
2024-01-25,3011,Cold,4,,1975-08-11,2.0,1,1,5,1,1975,49
2024-01-11,2960,Cold,5,,1978-03-06,1.0,0,1,7,0,1978,46
2024-01-16,2178,Cold,2,,1996-10-23,0.0,1,3,6,0,1996,28
2024-01-16,2235,Cold,2,,1989-10-23,0.0,1,2,4,0,1989,35
2024-01-10,2340,Cold,3,,1992-05-26,0.0,1,4,10,0,1992,32
2024-01-31,2042,Cold,4,,1992-08-21,0.0,1,5,5,0,1992,32
2024-01-16,2011,Cold,3,,1990-05-22,2.0,1,3,6,0,1990,34
2024-01-29,2441,Cold,5,,1978-08-10,1.0,0,2,1,0,1978,46
2024-01-03,2084,Hot,3,3.0,1990-08-31,1.0,1,3,1,1,1990,34
2024-01-17,2507,Hot,4,77.0,1973-12-07,1.0,1,3,4,0,1973,51
2024-01-22,2897,Cold,5,,1998-04-26,0.0,1,3,2,0,1998,26
2024-01-24,2907,Cold,2,,1987-01-06,1.0,0,5,7,0,1987,37
2024-01-08,2946,Cold,2,,1985-01-31,2.0,0,1,1,1,1985,39
2024-01-08,2643,Cold,3,,1974-04-02,1.0,0,1,1,0,1974,50
2024-01-08,2945,Cold,1,,1989-04-07,0.0,1,3,3,0,1989,35
2024-01-13,2484,Hot,5,1114.0,1981-06-02,1.0,0,1,2,0,1981,43
2024-01-05,2759,Cold,1,,1984-11-17,2.0,0,1,8,1,1984,40
2024-01-17,2990,Cold,3,,1972-03-12,2.0,1,2,1,1,1972,52
2024-01-22,2981,Cold,1,,1997-07-28,2.0,1,1,2,0,1997,27
2024-01-16,2582,Cold,3,,1990-01-31,1.0,0,3,3,0,1990,34
2024-01-08,2707,Cold,5,,1984-05-07,2.0,1,3,2,0,1984,40
2024-01-10,2421,Cold,1,,1997-11-08,0.0,0,2,2,0,1997,27
2024-01-20,2017,Hot,4,1028.0,1996-07-02,0.0,1,1,4,0,1996,28
2024-01-22,2461,Cold,2,,1999-09-11,,0,1,4,0,1999,25
2024-01-09,2124,Cold,4,,1973-06-12,1.0,0,1,3,0,1973,51
2024-01-08,3019,Hot,1,104.0,1985-03-28,1.0,0,3,3,1,1985,39
2024-01-13,2681,Hot,4,80.0,1972-03-30,1.0,0,6,3,0,1972,52
2024-01-10,2763,Cold,2,,1980-08-28,2.0,1,3,4,0,1980,44
2024-01-08,2216,Cold,3,,1978-05-01,1.0,0,4,9,0,1978,46
2024-01-17,2424,Cold,3,,1999-09-14,0.0,0,3,2,0,1999,25
2024-01-17,2595,Cold,2,,1984-12-31,1.0,0,1,1,1,1984,40
2024-01-05,2899,Cold,5,,1981-08-05,2.0,0,1,6,0,1981,43
2024-01-11,2133,Hot,4,81.0,1966-05-07,1.0,1,1,5,1,1966,58
2024-01-30,2867,Cold,5,,1981-07-15,2.0,0,3,5,0,1981,43
2024-01-08,2397,Hot,3,162.0,1996-12-24,0.0,0,3,2,1,1996,28
2024-01-22,2375,Hot,1,1033.0,1989-10-23,1.0,0,1,6,0,1989,35
2024-01-08,2357,Hot,1,1849.0,1997-07-02,0.0,0,6,5,0,1997,27
2024-01-29,2211,Hot,5,67.0,1974-03-04,1.0,0,2,2,0,1974,50
2024-01-14,2431,Hot,3,738.0,1990-07-31,1.0,1,1,1,1,1990,34
2024-01-15,2579,Cold,5,,1967-09-04,2.0,1,2,3,0,1967,57
2024-01-30,2023,Cold,5,,1983-04-19,1.0,0,2,4,0,1983,41
2024-01-22,2628,Cold,5,,1997-05-18,0.0,0,1,4,0,1997,27
2024-01-13,2311,Hot,5,469.0,1991-08-07,0.0,1,2,4,0,1991,33
2024-01-23,2780,Cold,1,,1985-12-01,1.0,0,1,2,0,1985,39
2024-01-15,2203,Cold,2,,1974-08-02,2.0,0,2,2,1,1974,50
2024-01-24,2330,Cold,1,,1980-11-12,2.0,0,1,4,1,1980,44
2024-01-13,2551,Hot,1,1446.0,1987-08-18,1.0,0,4,7,0,1987,37
2024-01-08,3002,Hot,5,267.0,1980-01-13,2.0,1,2,1,1,1980,44
2024-01-17,3024,Hot,2,120.0,1996-05-10,0.0,1,3,1,1,1996,28
2024-01-25,2875,Cold,4,,1979-07-09,1.0,1,2,3,0,1979,45
2024-01-27,2127,Hot,3,937.0,1981-02-28,1.0,0,2,10,0,1981,43
2024-01-22,2027,Cold,3,,1961-11-16,1.0,1,3,2,0,1961,63
2024-01-10,2789,Cold,1,,1981-03-08,1.0,1,2,6,0,1981,43
2024-01-31,2496,Cold,5,,1965-09-04,2.0,0,1,2,0,1965,59
2024-01-13,2189,Hot,3,1939.0,1974-06-24,1.0,1,6,6,0,1974,50
2024-01-06,2120,Hot,2,42.0,1989-06-27,0.0,0,1,2,1,1989,35
2024-01-29,2385,Cold,1,,1998-08-14,0.0,1,3,2,0,1998,26
2024-01-29,2674,Cold,5,,1972-01-16,1.0,1,3,1,0,1972,52
2024-01-15,2837,Cold,2,,1980-09-28,1.0,0,1,2,1,1980,44
2024-01-19,2052,Cold,4,,1983-01-16,1.0,0,1,1,0,1983,41
2024-01-11,2848,Cold,1,,1995-02-01,2.0,0,1,3,1,1995,29
2024-01-08,2573,Cold,3,,1987-12-08,2.0,1,3,9,0,1987,37
2024-01-15,2451,Cold,3,,1996-06-20,0.0,1,4,2,0,1996,28
2024-01-17,2138,Cold,5,,1991-10-04,0.0,1,2,1,0,1991,33
2024-01-19,2488,Cold,3,,1998-07-02,0.0,1,4,2,0,1998,26
2024-01-31,2627,Cold,5,,1987-06-15,2.0,1,3,7,0,1987,37
2024-01-29,2069,Cold,3,,1987-09-19,1.0,0,2,1,0,1987,37
2024-01-25,2699,Hot,2,1654.0,1988-05-03,1.0,0,2,1,1,1988,36
2024-01-31,2956,Cold,5,,1996-02-09,0.0,1,3,2,0,1996,28
2024-01-12,2790,Cold,5,,1981-09-25,2.0,0,3,4,0,1981,43
2024-01-18,2139,Hot,1,1112.0,1972-01-31,1.0,0,4,2,0,1972,52
2024-01-18,2440,Cold,5,,1977-03-11,1.0,0,4,4,0,1977,47
2024-01-23,2924,Cold,5,,1994-02-15,0.0,0,3,2,0,1994,30
2024-01-19,2200,Cold,1,,1986-02-20,2.0,1,3,5,1,1986,38
2024-01-11,2136,Hot,3,1578.0,1974-02-08,1.0,0,3,1,0,1974,50
2024-01-29,2033,Hot,1,1873.0,1985-12-04,0.0,0,3,1,0,1985,39
2024-01-29,2610,Cold,1,,1984-04-07,2.0,0,3,3,0,1984,40
2024-01-22,2807,Cold,1,,1980-02-12,2.0,1,1,4,1,1980,44
2024-01-13,2198,Hot,3,23.0,1980-01-22,1.0,1,2,3,1,1980,44
2024-01-08,2175,Cold,2,,1980-01-07,2.0,0,6,3,0,1980,44
2024-01-12,2029,Hot,2,17.0,1974-07-17,1.0,0,3,7,1,1974,50
2024-01-27,2704,Hot,1,1974.0,1974-10-03,1.0,0,3,2,1,1974,50
2024-01-18,2814,Cold,4,,1995-06-11,0.0,0,2,5,0,1995,29
2024-01-08,2973,Cold,5,,1996-06-09,0.0,1,1,1,0,1996,28
2024-01-07,2727,Hot,3,93.0,1976-06-27,1.0,0,3,5,0,1976,48
2024-01-07,2853,Hot,3,466.0,1981-06-30,1.0,1,3,5,0,1981,43
2024-01-16,2818,Cold,1,,1973-10-24,2.0,0,2,8,0,1973,51
2024-01-26,2733,Cold,1,,1972-08-30,2.0,1,3,5,1,1972,52
2024-01-27,2288,Hot,1,109.0,1973-01-22,1.0,1,1,1,1,1973,51
2024-01-15,3031,Hot,3,422.0,1978-08-21,1.0,0,2,5,0,1978,46
2024-01-22,3003,Cold,3,,1991-07-18,0.0,1,3,3,0,1991,33
2024-01-19,2369,Cold,3,,1985-06-02,2.0,0,1,4,1,1985,39
2024-01-11,2407,Cold,5,,1982-06-16,1.0,1,3,9,0,1982,42
2024-01-15,2479,Cold,3,,1967-10-10,1.0,0,3,3,0,1967,57
2024-01-19,2225,Cold,4,,1994-02-22,1.0,0,3,4,0,1994,30
2024-01-24,2183,Hot,5,1170.0,1985-06-06,1.0,0,1,2,0,1985,39
2024-01-08,2309,Cold,3,,1983-05-21,1.0,1,1,6,1,1983,41
2024-01-18,2545,Hot,4,47.0,1985-07-10,1.0,0,4,3,1,1985,39
2024-01-15,2490,Cold,5,,1995-11-04,0.0,0,3,3,0,1995,29
2024-01-16,2667,Hot,2,507.0,1982-03-17,1.0,0,4,3,0,1982,42
2024-01-29,2313,Cold,5,,1991-03-09,0.0,0,1,1,0,1991,33
2024-01-08,2159,Cold,4,,1978-06-17,2.0,0,1,2,0,1978,46
2024-01-10,2339,Cold,4,,1996-06-29,0.0,0,4,5,0,1996,28
2024-01-16,2504,Cold,3,,1980-09-03,2.0,0,3,1,0,1980,44
2024-01-10,2363,Cold,3,,1983-01-28,1.0,1,1,1,0,1983,41
2024-01-22,2448,Cold,1,,1985-02-24,1.0,0,1,2,0,1985,39
2024-01-26,2705,Hot,5,1623.0,1971-05-23,1.0,1,1,2,0,1971,53
2024-01-16,2098,Hot,4,375.0,1981-09-17,1.0,0,1,2,0,1981,43
2024-01-16,2858,Cold,4,,1993-12-19,0.0,1,6,8,0,1993,31
2024-01-26,2772,Cold,3,,1994-01-15,0.0,1,1,10,0,1994,30
2024-01-29,2486,Cold,1,,1982-05-16,1.0,0,3,1,1,1982,42
2024-01-20,2975,Hot,3,82.0,1991-03-10,1.0,0,1,5,1,1991,33
2024-01-22,2695,Cold,3,,1976-07-18,1.0,0,1,1,0,1976,48
2024-01-17,2443,Hot,4,457.0,1985-03-22,1.0,0,1,3,0,1985,39
2024-01-15,2530,Cold,3,,1973-06-03,1.0,0,6,5,0,1973,51
2024-01-26,2205,Hot,1,83.0,1976-05-08,1.0,0,3,1,1,1976,48
2024-01-17,2377,Cold,3,,1988-09-30,2.0,1,1,5,0,1988,36
2024-01-22,2671,Hot,4,43.0,1984-11-01,1.0,1,2,1,1,1984,40
2024-01-29,2390,Cold,2,,1977-09-24,2.0,0,3,4,1,1977,47
2024-01-08,2212,Cold,5,,1992-04-06,0.0,0,2,2,0,1992,32
2024-01-17,2587,Cold,5,,1976-12-23,1.0,0,3,1,0,1976,48
2024-01-26,2719,Hot,4,48.0,1993-04-21,1.0,0,4,7,0,1993,31
2024-01-16,2478,Cold,3,,1990-05-19,0.0,0,6,2,0,1990,34
2024-01-05,3016,Cold,1,,1975-12-16,,0,1,1,1,1975,49
2024-01-13,2860,Hot,5,37.0,1994-05-22,0.0,0,2,5,0,1994,30
2024-01-05,2792,Hot,2,85.0,1996-12-28,0.0,1,1,1,1,1996,28
2024-01-29,2289,Hot,4,81.0,1978-08-12,2.0,0,5,4,1,1978,46
2024-01-22,2824,Cold,2,,1989-03-20,2.0,0,3,1,0,1989,35
2024-01-07,2806,Hot,3,1220.0,1978-03-18,1.0,1,3,2,1,1978,46
2024-01-29,2803,Cold,5,,1974-06-19,1.0,0,1,8,0,1974,50
2024-01-22,2332,Cold,3,,2000-07-02,2.0,1,2,6,0,2000,24
2024-01-22,2316,Cold,5,,1984-04-18,2.0,0,1,3,0,1984,40
2024-01-31,2578,Cold,5,,1969-05-10,1.0,0,1,1,0,1969,55
2024-01-08,3004,Cold,4,,1980-02-29,2.0,0,2,2,0,1980,44
2024-01-24,2826,Hot,3,41.0,1989-08-15,1.0,1,1,5,1,1989,35
2024-01-23,2679,Hot,2,16.0,1984-11-07,1.0,0,2,4,1,1984,40
2024-01-14,2636,Hot,2,4.0,1987-08-12,0.0,0,3,2,1,1987,37
2024-01-09,2417,Cold,1,,1984-09-14,2.0,1,1,1,1,1984,40
2024-01-22,2979,Cold,3,,1976-11-23,1.0,1,3,1,0,1976,48
2024-01-30,2110,Cold,5,,1980-03-03,1.0,1,3,6,0,1980,44
2024-01-13,2762,Hot,3,742.0,1987-07-29,1.0,1,3,4,1,1987,37
